Name,Pokedex_Number,Type,Ability,Hp,Attack,Defense,Sp_Attack,Sp_Defense,Speed
Kubfu,#00891,"['Fighting', nan]",Inner Focus,60,90,60,53,50,72
Urshifu,#00892,"['Fighting', 'Dark']",Unseen Fist,100,130,100,63,60,97
Zarude,#00893,"['Dark', 'Grass']",Leaf Guard,105,120,105,70,95,105
Regieleki,#00894,"['Electric', nan]",Transistor,80,100,50,100,50,200
Regidrago,#00895,"['Dragon', nan]",Dragon's Maw,200,100,50,100,50,80
Glastrier,#00896,"['Ice', nan]",Chilling Neigh,100,145,130,65,110,30
Spectrier,#00897,"['Ghost', nan]",Grim Neigh,100,65,60,145,80,130
Calyrex,#00898,"['Psychic', 'Grass']",Unnerve,100,80,80,80,80,80
Wyrdeer,#00899,"['Normal', 'Psychic']",Intimidate Frisk Sap Sipper,103,105,72,105,75,65
Kleavor,#00900,"['Bug', 'Rock']",Swarm Sheer Force Steadfast,70,135,95,45,70,85
Ursaluna,#00901,"['Ground', 'Normal']",Guts Bulletproof Unnerve,130,140,105,45,80,50
Basculegion,#00902,"['Water', 'Ghost']",Rattled Adaptability Mold Breaker,120,112,65,80,75,78
Sneasler,#00903,"['Fighting', 'Poison']",Pressure Poison Touch,80,130,60,40,80,120
Overqwil,#00904,"['Dark', 'Poison']",Poison Point Swift Swim Intimidate,85,115,95,65,65,85
Enamorus,#00905,"['Fairy', 'Flying']",Healer Contrary,74,115,70,135,80,106
Sprigatito,#00906,"['Grass', nan]",Overgrow Protean,40,61,54,45,45,65
Floragato,#00907,"['Grass', nan]",Overgrow Protean,61,80,63,60,63,83
Meowscarada,#00908,"['Grass', 'Dark']",Overgrow Protean,76,110,70,81,70,123
Fuecoco,#00909,"['Fire', nan]",Blaze Unaware,67,45,59,63,40,36
Crocalor,#00910,"['Fire', nan]",Blaze Unaware,81,55,78,90,58,49
Skeledirge,#00911,"['Fire', 'Ghost']",Blaze Unaware,104,75,100,110,75,66
Quaxly,#00912,"['Water', nan]",Torrent Moxie,55,65,45,50,45,50
Quaxwell,#00913,"['Water', nan]",Torrent Moxie,70,85,65,65,60,65
Quaquaval,#00914,"['Water', 'Fighting']",Torrent Moxie,85,120,80,85,75,85
Lechonk,#00915,"['Normal', nan]",Aroma Veil Gluttony Thick Fat,54,45,40,35,45,35
Oinkologne,#00916,"['Normal', nan]",Lingering Aroma Gluttony Thick Fat,110,100,75,59,80,65
Tarountula,#00917,"['Bug', nan]",Insomnia Stakeout,35,41,45,29,40,20
Spidops,#00918,"['Bug', nan]",Insomnia Stakeout,60,79,92,52,86,35
Nymble,#00919,"['Bug', nan]",Swarm Tinted Lens,33,46,40,21,25,45
Lokix,#00920,"['Bug', 'Dark']",Swarm Tinted Lens,71,102,78,52,55,92
Pawmi,#00921,"['Electric', nan]",Static Natural Cure Iron Fist,45,50,20,40,25,60
Pawmo,#00922,"['Electric', 'Fighting']",Volt Absorb Natural Cure Iron Fist,60,75,40,50,40,85
Pawmot,#00923,"['Electric', 'Fighting']",Volt Absorb Natural Cure Iron Fist,70,115,70,70,60,105
Tandemaus,#00924,"['Normal', nan]",Run Away Pickup Own Tempo,50,50,45,40,45,75
Maushold,#00925,"['Normal', nan]",Friend Guard Cheek Pouch Technician,74,75,70,65,75,111
Fidough,#00926,"['Fairy', nan]",Own Tempo Klutz,37,55,70,30,55,65
Dachsbun,#00927,"['Fairy', nan]",Well-Baked Body Aroma Veil,57,80,115,50,80,95
Smoliv,#00928,"['Grass', 'Normal']",Early Bird Harvest,41,35,45,58,51,30
Dolliv,#00929,"['Grass', 'Normal']",Early Bird Harvest,52,53,60,78,78,33
Arboliva,#00930,"['Grass', 'Normal']",Seed Sower Harvest,78,69,90,125,109,39
Squawkabilly,#00931,"['Normal', 'Flying']",Intimidate Hustle Guts,82,96,51,45,51,92
Nacli,#00932,"['Rock', nan]",Purifying Salt Sturdy Clear Body,55,55,75,35,35,25
Naclstack,#00933,"['Rock', nan]",Purifying Salt Sturdy Clear Body,60,60,100,35,65,35
Garganacl,#00934,"['Rock', nan]",Purifying Salt Sturdy Clear Body,100,100,130,45,90,35
Charcadet,#00935,"['Fire', nan]",Flash Fire Flame Body,40,50,40,50,40,35
Armarouge,#00936,"['Fire', 'Psychic']",Flash Fire Weak Armor,85,60,100,125,80,75
Ceruledge,#00937,"['Fire', 'Ghost']",Flash Fire Weak Armor,75,125,80,60,100,85
Tadbulb,#00938,"['Electric', nan]",Own Tempo Static Damp,61,31,41,59,35,45
Bellibolt,#00939,"['Electric', nan]",Electromorphosis Static Damp,109,64,91,103,83,45
Wattrel,#00940,"['Electric', 'Flying']",Wind Power Volt Absorb Competitive,40,40,35,55,40,70
Kilowattrel,#00941,"['Electric', 'Flying']",Wind Power Volt Absorb Competitive,70,70,60,105,60,125
Maschiff,#00942,"['Dark', nan]",Intimidate Run Away Stakeout,60,78,60,40,51,51
Mabosstiff,#00943,"['Dark', nan]",Intimidate Guard Dog Stakeout,80,120,90,60,70,85
Shroodle,#00944,"['Poison', 'Normal']",Unburden Pickpocket Prankster,40,65,35,40,35,75
Grafaiai,#00945,"['Poison', 'Normal']",Unburden Poison Touch Prankster,63,95,65,80,72,110
Bramblin,#00946,"['Grass', 'Ghost']",Wind Rider Infiltrator,40,65,30,45,35,60
Brambleghast,#00947,"['Grass', 'Ghost']",Wind Rider Infiltrator,55,115,70,80,70,90
Toedscool,#00948,"['Ground', 'Grass']",Mycelium Might,40,40,35,50,100,70
Toedscruel,#00949,"['Ground', 'Grass']",Mycelium Might,80,70,65,80,120,100
Klawf,#00950,"['Rock', nan]",Anger Shell Shell Armor Regenerator,70,100,115,35,55,75
Capsakid,#00951,"['Grass', nan]",Chlorophyll Insomnia Klutz,50,62,40,62,40,50
Scovillain,#00952,"['Grass', 'Fire']",Chlorophyll Insomnia Moody,65,108,65,108,65,75
Rellor,#00953,"['Bug', nan]",Compoundeyes Shed Skin,41,50,60,31,58,30
Rabsca,#00954,"['Bug', 'Psychic']",Synchronize Telepathy,75,50,85,115,100,45
Flittle,#00955,"['Psychic', nan]",Anticipation Frisk Speed Boost,30,35,30,55,30,75
Espathra,#00956,"['Psychic', nan]",Opportunist Frisk Speed Boost,95,60,60,101,60,105
Tinkatink,#00957,"['Fairy', 'Steel']",Mold Breaker Own Tempo Pickpocket,50,45,45,35,64,58
Tinkatuff,#00958,"['Fairy', 'Steel']",Mold Breaker Own Tempo Pickpocket,65,55,55,45,82,78
Tinkaton,#00959,"['Fairy', 'Steel']",Mold Breaker Own Tempo Pickpocket,85,75,77,70,105,94
Wiglett,#00960,"['Water', nan]",Gooey Rattled Sand Veil,10,55,25,35,25,95
Wugtrio,#00961,"['Water', nan]",Gooey Rattled Sand Veil,35,100,50,50,70,120
Bombirdier,#00962,"['Flying', 'Dark']",Big Pecks Keen Eye Rocky Payload,70,103,85,60,85,82
Finizen,#00963,"['Water', nan]",Water Veil,70,45,40,45,40,75
Palafin,#00964,"['Water', nan]",Zero to Hero,100,70,72,53,62,100
Varoom,#00965,"['Steel', 'Poison']",Overcoat Slow Start,45,70,63,30,45,47
Revavroom,#00966,"['Steel', 'Poison']",Overcoat Filter,80,119,90,54,67,90
Cyclizar,#00967,"['Dragon', 'Normal']",Shed Skin Regenerator,70,95,65,85,65,121
Orthworm,#00968,"['Steel', nan]",Earth Eater Sand Veil,70,85,145,60,55,65
Glimmet,#00969,"['Rock', 'Poison']",Toxic Debris Corrosion,48,35,42,105,60,60
Glimmora,#00970,"['Rock', 'Poison']",Toxic Debris Corrosion,83,55,90,130,81,86
Greavard,#00971,"['Ghost', nan]",Pickup Fluffy,50,61,60,30,55,34
Houndstone,#00972,"['Ghost', nan]",Sand Rush Fluffy,72,101,100,50,97,68
Flamigo,#00973,"['Flying', 'Fighting']",Scrappy Tangled Feet Costar,82,115,74,75,64,90
Cetoddle,#00974,"['Ice', nan]",Thick Fat Snow Cloak Sheer Force,108,68,45,30,40,43
Cetitan,#00975,"['Ice', nan]",Thick Fat Slush Rush Sheer Force,170,113,65,45,55,73
Veluza,#00976,"['Water', 'Psychic']",Mold Breaker Sharpness,90,102,73,78,65,70
Dondozo,#00977,"['Water', nan]",Unaware Oblivious Water Veil,150,100,115,65,65,35
Tatsugiri,#00978,"['Dragon', 'Water']",Commander Storm Drain,68,50,60,120,95,82
Annihilape,#00979,"['Fighting', 'Ghost']",Vital Spirit Inner Focus Defiant,110,115,80,50,90,90
Clodsire,#00980,"['Poison', 'Ground']",Poison Point Water Absorb Unaware,130,75,60,45,100,20
Farigiraf,#00981,"['Normal', 'Psychic']",Cud Chew Armor Tail Sap Sipper,120,90,70,110,70,60
Dudunsparce,#00982,"['Normal', nan]",Serene Grace Run Away Rattled,125,100,80,85,75,55
Kingambit,#00983,"['Dark', 'Steel']",Defiant Supreme Overlord Pressure,100,135,120,60,85,50
Great Tusk,#00984,"['Ground', 'Fighting']",Protosynthesis,115,131,131,53,53,87
Scream Tail,#00985,"['Fairy', 'Psychic']",Protosynthesis,115,65,99,65,115,111
Brute Bonnet,#00986,"['Grass', 'Dark']",Protosynthesis,111,127,99,79,99,55
Flutter Mane,#00987,"['Ghost', 'Fairy']",Protosynthesis,55,55,55,135,135,135
Slither Wing,#00988,"['Bug', 'Fighting']",Protosynthesis,85,135,79,85,105,81
Sandy Shocks,#00989,"['Electric', 'Ground']",Protosynthesis,85,81,97,121,85,101
Iron Treads,#00990,"['Ground', 'Steel']",Quark Drive,90,112,120,72,70,106
Iron Bundle,#00991,"['Ice', 'Water']",Quark Drive,56,80,114,124,60,136
Iron Hands,#00992,"['Fighting', 'Electric']",Quark Drive,154,140,108,50,68,50
Iron Jugulis,#00993,"['Dark', 'Flying']",Quark Drive,94,80,86,122,80,108
Iron Moth,#00994,"['Fire', 'Poison']",Quark Drive,80,70,60,140,110,110
Iron Thorns,#00995,"['Rock', 'Electric']",Quark Drive,100,134,110,70,84,72
Frigibax,#00996,"['Dragon', 'Ice']",Thermal Exchange Ice Body,65,75,45,35,45,55
Arctibax,#00997,"['Dragon', 'Ice']",Thermal Exchange Ice Body,90,95,66,45,65,62
Baxcalibur,#00998,"['Dragon', 'Ice']",Thermal Exchange Ice Body,115,145,92,75,86,87
Gimmighoul,#00999,"['Ghost', nan]",Rattled,45,30,70,75,70,10
Gholdengo,#1000,"['Steel', 'Ghost']",Good as Gold,87,60,95,133,91,84
Wo-Chien,#1001,"['Dark', 'Grass']",Tablets of Ruin,85,85,100,95,135,70
Chien-Pao,#1002,"['Dark', 'Ice']",Sword of Ruin,80,120,80,90,65,135
Ting-Lu,#1003,"['Dark', 'Ground']",Vessel of Ruin,155,110,125,55,80,45
Chi-Yu,#1004,"['Dark', 'Fire']",Beads of Ruin,55,80,80,135,120,100
Roaring Moon,#1005,"['Dragon', 'Dark']",Protosynthesis,105,139,71,55,101,119
Iron Valiant,#1006,"['Fairy', 'Fighting']",Quark Drive,74,130,90,120,60,116
Koraidon,#1007,"['Fighting', 'Dragon']",Orichalcum Pulse,100,135,115,85,100,135
Miraidon,#1008,"['Electric', 'Dragon']",Hadron Engine,100,85,100,135,115,135
Walking Wake,#1009,"['Water', 'Dragon']",Protosynthesis,99,83,91,125,83,109
Iron Leaves,#1010,"['Grass', 'Psychic']",Quark Drive,90,130,88,70,108,104
